timestamp,solving_id,question_id,user_answer,elapsed_time
1505990956800,1,q8098,b,21000
1505990979796,2,q8074,c,20000
1505991010204,3,q176,b,27000
1505991029839,4,q1279,c,17000
1505991081635,5,q2067,a,15666
1505991081993,5,q2068,a,15666
1505991082362,5,q2069,d,15666
1505991139065,6,q3411,a,17000
1505991139521,6,q3412,a,17000
1505991140232,6,q3413,d,17000
1505991180526,7,q2991,c,12000
1505991180878,7,q2992,a,12000
1505991181165,7,q2993,c,12000
1505991230683,8,q2628,c,15000
1505991231120,8,q2629,d,15000
1505991231503,8,q2630,b,15000
1505991252691,9,q4555,d,19000
1505991278827,10,q4178,b,24000
1505991291216,11,q4761,b,10000
1505991299198,12,q6185,c,6000
1505991324733,13,q6243,a,23000
1505991335930,14,q6442,d,9000
1505991479773,15,q6949,d,35250
1505991480180,15,q6950,a,35250
1505991480534,15,q6951,d,35250
1505991480918,15,q6952,d,35250
1505991735838,16,q7335,a,63000
1505991736300,16,q7336,c,63000
1505991736718,16,q7337,d,63000
1505991737114,16,q7338,b,63000
1517147619034,17,q63,b,25000
1517147652163,18,q190,a,23000
1517147712134,19,q8096,d,24000
1517147753610,20,q11094,a,24000
1517147800885,21,q8117,d,22000
1517147831906,22,q8086,b,21000
1517147859100,23,q101,b,18000
1517147893149,24,q10955,d,22000
1517147944365,25,q158,c,20000
1517147992876,26,q8108,d,20000
1517148044159,27,q10,a,22000
1517148113232,28,q11075,a,23000
1517148151624,29,q8162,d,26000
1517148209325,30,q135,a,22000
1517148258925,31,q8172,a,21000
1517148477725,32,q3799,d,20000
1517148494315,33,q4475,a,6000
1517148524102,34,q5052,c,19000
1517148551677,35,q8524,b,21000
1517148602416,36,q8671,b,23000
1517148658482,37,q8405,d,38000
1517148708918,38,q5683,a,24000
1517148743898,39,q8555,c,22000
1517148760627,40,q5687,b,10000
1517148787853,41,q3839,a,21000
1517148829952,42,q3691,b,25000
1517148859142,43,q9692,b,15000
1517148890542,44,q3773,d,23000
1517148920066,45,q5744,c,19000
1517148946717,46,q4872,b,21000
1517149241822,47,q6965,b,46500
1517149242364,47,q6966,d,46500
1517149243155,47,q6967,b,46500
1517149243656,47,q6968,a,46500
1517210258610,48,q9523,b,8000
1517210285850,49,q4250,a,17000
1517210320308,50,q3912,a,13000
1517210343388,51,q3882,b,12000
1517214947383,51,q3882,a,10000
1517214981204,52,q8405,a,16000
1517215002504,53,q9086,b,308000
1517236872478,54,q4178,b,16000
1517236892866,55,q3777,c,12000
1517236945802,56,q6164,c,41000
1517236986376,57,q10143,b,18000
1517237017147,58,q4485,d,26000
1517237056525,59,q5226,a,27000
1517237082520,60,q6189,d,17000
1517237122109,61,q10144,a,14000
1517237143788,62,q3911,d,16000
1517237208162,63,q6515,b,58000
1517237247485,64,q5337,c,32000
1517237277359,65,q8707,a,20000
1517237323388,66,q4317,c,41000
1517237366722,67,q9667,c,33000
1517237426634,68,q4836,b,34000
1517237470205,69,q6281,c,34000
1517237513300,70,q5353,a,21000
1517237575188,71,q6156,c,27000
1517237641967,72,q4602,d,52000
1517237690637,73,q9761,a,22000
1517237744521,74,q6183,d,39000
1517316802896,75,q4825,c,17000
1517316818938,76,q6185,c,10000
1517316837086,77,q9986,d,10000
1517316874073,78,q6755,d,31000
1517316909077,79,q6476,c,24000
1517316941306,80,q5065,b,16000
1517316963499,81,q8768,b,10000
1517317008214,82,q5775,a,39000
1517317100239,83,q5405,b,40000
1517317331889,83,q5405,d,18000
1517317363116,84,q6189,a,19000
1517317402229,85,q6154,d,283000
1517317453311,86,q8934,a,41000
1517317490200,87,q5414,a,29000
1517317548608,88,q4330,b,36000
1517317585286,89,q6412,a,15000
1517317611575,90,q9954,d,16000
1517317654302,91,q3788,c,36000
1517317687541,92,q3916,b,18000
1517317717413,93,q4263,b,17000
1517317752784,94,q9946,d,29000
1517317791297,95,q5770,b,29000
1517317846524,96,q4289,a,27000
1517317884132,97,q5737,c,21000
1517317908052,98,q10067,d,19000
1517317934508,99,q6327,c,14000
1517318295028,99,q6327,b,9000
1517318328755,100,q6164,a,29000
1517318349564,101,q5784,d,396000
1517318369749,102,q4780,a,13000
1517318401399,103,q8941,b,16000
1517318443738,104,q4883,a,24000
1517318473272,105,q4886,d,23000
1517318498249,106,q3717,d,14000
1517318721983,107,q4289,c,14000
1517318751358,108,q3717,b,6000
1517324331980,109,q9080,c,13000
1517324368422,110,q6364,a,20000
1517324397381,111,q5688,b,22000
1517324466802,112,q4318,a,34000
1517324510770,113,q8928,b,19000
1517324536515,114,q5629,b,19000
1517324588137,115,q4203,b,32000
1517324634896,116,q5333,b,27000
1517324654694,117,q8368,b,15000
1517324678321,118,q6501,d,18000
1517324730230,119,q4517,a,12000
1517324787094,120,q4774,d,7000
1517324832780,121,q8558,b,13000
1517324857056,122,q4476,c,18000
1517324900139,123,q4468,c,38000
1517324929135,124,q5655,c,23000
1517324962120,125,q8876,b,26000
1517324985930,126,q3784,d,20000
1517325036065,127,q6328,a,38000
1517325071038,128,q6243,d,14000
1517326638235,129,q763,a,20000
1517326687725,130,q921,b,16000
1517326722343,131,q1292,b,17000
1517326748363,132,q11263,b,17000
1517326772378,133,q280,a,16000
1517326808185,134,q292,b,15000
1517326836364,135,q1297,b,17000
1517326865357,136,q11261,b,20000
1517326891853,137,q666,b,16000
1517326935222,138,q982,a,22000
1517327290627,138,q982,a,23000
1517327318011,139,q1292,c,18000
1517327382404,140,q626,a,15000
1517327414350,141,q11249,b,21000
1517327443649,142,q291,b,22000
1517327465405,143,q835,b,15000
1517327505686,144,q788,c,17000
1517327533500,145,q295,c,15000
1517327559828,146,q1250,a,16000
1517327775576,147,q291,a,15000
1517327797232,148,q1250,b,17000
1517327825228,149,q373,b,253000
1517327847824,150,q757,a,16000
1517327898568,151,q11259,b,19000
1517327919537,152,q372,c,15000
1517327960694,153,q588,c,18000
1517328000118,154,q507,c,16000
1517328023889,155,q11262,a,16000
1517328062911,156,q825,b,16000
1517328151296,157,q10087,b,13000
1517328182992,158,q4097,b,10000
1517328548231,159,q4774,c,18000
1517328573188,160,q4097,d,9000
1517328604287,161,q6507,b,401000
1517328637584,162,q5288,a,21000
1517328674167,163,q8815,a,25000
1517328717748,164,q6171,b,33000
1517328765553,165,q4870,c,28000
1517328802228,166,q6746,a,32000
1517328845995,167,q8605,a,28000
1517328867391,168,q4688,d,15000
1517328917971,169,q4135,d,45000
1517328967483,170,q5031,b,26000
1517329012221,171,q8534,d,20000
1517329051956,172,q6160,a,24000
1517329079129,173,q4308,a,21000
1517461578770,174,q6071,a,19000
1517461649079,175,q9559,d,22000
1517550773134,176,q6166,c,14000
1517550823904,177,q5663,c,30000
1517550868123,178,q5238,b,26000
1517550902594,179,q9907,d,29000
1517550948032,180,q4797,a,40000
1517550986714,181,q6355,b,24000
1517551034931,182,q5695,b,34000
1517551072637,183,q9378,d,9000
1517551140408,184,q6049,a,25000
1517551203169,185,q5257,a,44000
1517551231682,186,q5659,c,20000
1517551266222,187,q9687,d,15000
1517551296487,188,q5347,c,25000
1517551328241,189,q5521,a,16000
1517551370714,190,q4122,d,20000
1517551394174,191,q8797,b,17000
1517551428834,192,q6513,b,29000
1517551545285,193,q6731,c,48000
1517551576353,194,q6162,b,13000
1517551603563,195,q9889,d,22000
1517636871247,196,q6509,a,36000
1517636929761,197,q4543,c,40000
1517636964313,198,q5057,d,25000
1517637017223,199,q10287,b,31000
1517637037455,200,q5686,c,15000
1517637090602,201,q5500,a,40000
1517806471149,202,q3815,d,37000
1517806510899,203,q9483,d,16000
1517806545478,204,q5308,b,30000
1517806607748,205,q6760,c,37000
1517806653080,206,q5309,d,29000
1517806667400,207,q10008,b,9000
1517806695677,208,q6331,c,23000
1517806743417,209,q9606,a,15000
1517806793803,210,q4059,b,41000
1517806874510,211,q8551,d,51000
1517806917744,212,q4878,b,37000
1517806957856,213,q4788,a,18000
1518106232919,214,q5288,d,14000
1518106277240,215,q4517,d,24000
1518106633662,216,q4788,d,17000
1518106677914,217,q4250,a,39000
1518141420073,218,q4077,d,36000
1518141452886,219,q10206,c,24000
1518141482674,220,q6499,a,20000
1518143229238,221,q5493,c,12000
1518147071280,222,q4022,b,31000
1518147105153,223,q10250,d,23000
1518147134741,224,q5246,a,23000
1518147184565,225,q6052,c,33000
1518147227747,226,q6549,a,27000
1518147256310,227,q9717,b,22000
1518147283154,228,q4502,b,13000
1518275172212,229,q5629,d,19000
1518275218273,230,q6476,a,34000
1518276376812,231,q4308,c,19000
1518276409433,232,q6507,d,27000
1518276807189,233,q5659,b,13000
1518277073179,234,q8671,b,28000
1518278127671,235,q5057,b,14000
1518278160760,236,q5031,d,22000
1518278391144,237,q6746,c,26000
1518278410456,238,q5686,b,12000
1518278936976,239,q5688,d,17000
1518279015393,240,q4186,a,28000
1518279106494,241,q6206,c,33000
1518279137148,242,q9734,c,15000
1518279173690,243,q6136,c,18000
1518279213563,244,q6028,a,30000
1518279282404,245,q5611,a,42000
1518279368650,246,q10154,b,58000
1518279407111,247,q3665,b,10000
1518279445221,248,q4160,a,33000
1518279485763,249,q5336,b,19000
1519033652829,250,q8867,c,21000
1519033686460,251,q3848,b,15000
1519033728725,252,q6225,c,36000
1519046470511,253,q6336,c,24000
1519046508119,254,q10092,d,19000
1519046765259,255,q6176,d,25000
1519046786494,256,q4805,b,12000
1519046809728,257,q3801,a,17000
1519046835828,258,q3635,a,16000
1519046869289,259,q4552,c,28000
1519046933842,260,q9578,b,37000
1519046980469,261,q4471,d,26000
1519047030989,262,q8804,a,45000
1519047073588,263,q6213,d,23000
1519047224077,264,q6044,b,21000
1519047271943,265,q4265,a,21000
1519047318461,266,q9536,a,20000
1519047349825,267,q5904,d,23000
1519047382848,268,q3956,d,16000
1519047425167,269,q4931,d,16000
1519047852209,270,q8622,d,12000
1519047871479,271,q3935,b,12000
1519047941078,272,q5574,c,28000
1519047983366,273,q4134,d,35000
1519048155327,274,q8775,b,11000
1519048189143,275,q5035,b,28000
1519048241181,276,q5049,a,8000
1519048275224,277,q6503,a,22000
1519049155386,278,q9182,c,18000
1519049340908,279,q5441,d,19000
1519049500992,280,q6525,b,32000
1519049619032,281,q6194,b,29000
1519758780298,282,q8996,a,14000
1519758832617,283,q6340,a,42000
1519758876603,284,q5855,a,24000
1519758939429,285,q5316,c,52000
1519758994247,286,q8926,b,30000
1519759037007,287,q5624,c,21000
1519759065600,288,q6048,a,20000
1519759102584,289,q4493,a,29000
1519759133566,290,q9731,b,21000
1519759171977,291,q5339,c,16000
1519759191750,292,q5490,c,13000
1519759233331,293,q4844,b,28000
1519759283407,294,q8588,d,39000
1519759329705,295,q4481,a,40000
1519759374970,296,q6222,d,38000
1519759458180,297,q4121,d,37000
1519759488891,298,q8189,c,15000
1519759512435,299,q5307,c,16000
1519759543458,300,q5157,b,23000
1519759590445,301,q4247,b,28000
1519759626748,302,q9099,d,19000
1519759731555,303,q6332,c,27000
1519759771625,304,q5698,c,26000
1519794734458,305,q3692,a,39000
1519794805418,306,q9031,a,38000
1519794882086,307,q5673,b,35000
1519794935559,308,q5063,c,16000
1519795516918,309,q6760,d,37000
1519795574337,310,q4203,b,35000
1519795804109,311,q6328,d,36000
1519795857101,312,q6164,a,23000
1519824474471,313,q3784,a,27000
1519824521381,314,q4022,d,38000
1519824767405,315,q5695,a,19000
1519824795184,316,q5246,c,16000
1519825200229,317,q5688,b,22000
1519825263767,318,q4186,c,20000
1519825487647,319,q5490,a,11000
1519825508976,320,q5441,a,12000
1519825967890,321,q5611,d,15000
1519826011123,322,q4797,b,27000
1519826409801,323,q4493,b,23000
1519826473444,324,q6509,a,56000
1519826966629,325,q4121,b,28000
1519827001626,326,q6166,c,25000
1519827099667,327,q5063,c,6000
1519827166413,328,q6340,b,30000
1519827892418,329,q666,b,17000
1519827946068,330,q757,a,28000
1519827990065,331,q952,a,14000
1519828015900,332,q336,a,18000
1519828046930,333,q854,b,17000
1519828089547,334,q200,b,18000
1519828204019,335,q259,a,63000
1519828250976,336,q539,c,21000
1519828288324,337,q422,a,19000
1519828325886,338,q1000,a,18000
1519828373810,339,q1048,b,19000
1519828421007,340,q590,b,17000
1519828464043,341,q749,a,15000
1519828492239,342,q669,a,18000
1519892752630,343,q5418,a,30000
1519892802861,344,q10146,a,23000
1519892841653,345,q4175,a,22000
1519892890942,346,q6541,a,41000
1519892977241,347,q6365,b,34000
1519893017534,348,q8946,d,30000
1519893054210,349,q4916,b,15000
1519893100727,350,q5040,d,28000
1519893487944,351,q4918,b,37000
1519954429031,352,q6541,b,41000
1519954575115,353,q4059,a,44000
1519954844714,354,q3717,a,29000
1519954912719,355,q4289,c,33000
1519955001939,356,q8644,c,40000
1519955064900,357,q6335,d,25000
1519955120009,358,q3698,a,32000
1519955422303,358,q3698,d,6000
1519955467203,359,q6525,a,38000
1519974692490,360,q5399,a,37000
1519974727662,361,q9947,a,20000
1519974799689,362,q6338,b,34000
1519974861989,363,q4137,a,31000
1519974906514,364,q3963,c,37000
1519974970611,365,q9445,b,13000
1519974992707,366,q4497,b,15000
1519975031180,367,q4187,a,26000
1519975093151,368,q6442,b,33000
1519975268728,369,q9755,c,18000
1519975316644,370,q4027,a,37000
1519975361967,371,q5071,b,21000
1519975407916,372,q4891,b,39000
1519975451010,373,q9993,a,10000
1519975504316,374,q6544,b,36000
1519975541524,375,q6020,b,28000
1519975587327,376,q4450,b,36000
1519975634182,377,q9328,d,23000
1519975700718,378,q4025,a,46000
1519975756649,379,q5417,a,43000
1519987102595,380,q5399,d,6000
1519987123590,381,q8405,a,15000
1519987313327,382,q3963,b,8000
1519987349754,383,q5035,b,24000
1519987399566,384,q5441,a,15000
1519987421688,385,q6020,d,8000
1519987437246,386,q5490,a,7000
1519987459054,387,q6028,d,14000
1519987485804,388,q4788,d,11000
1519987616649,389,q1218,a,16000
1519987664801,390,q397,b,16000
1519987709342,391,q878,b,17000
1519987755846,392,q1316,a,21000
1519987820997,393,q1314,b,22000
1519988057740,394,q952,b,14000
1519988097256,395,q200,c,17000
1519988322529,396,q763,c,19000
1519988367758,397,q539,a,16000
1519988457816,398,q554,c,23000
1519988505995,399,q285,a,18000
1519988550088,400,q652,a,19000
1519988611150,401,q330,c,23000
1519988653603,402,q1266,a,15000
1519988716265,403,q1251,a,22000
1519988764239,404,q877,a,19000
1519988812414,405,q724,a,23000
1519988874320,406,q905,c,17000
1519988911657,407,q1370,a,15000
1519988992181,408,q422,a,17000
1519989029724,409,q982,a,19000
1519989085001,410,q336,b,19000
1519989121695,411,q877,c,18000
1519989148210,412,q292,c,15000
1519989187644,413,q652,c,16000
1519989235963,414,q11061,b,26000
1519989289530,415,q188,c,20000
1519989340792,416,q7,c,22000
1519989392464,417,q3,b,21000
1519989441123,418,q11033,c,20000
1519989489474,419,q65,b,22000
1519989550008,420,q46,b,21000
1519989885275,420,q46,a,14000
1519989914369,421,q10,d,22000
1519989979934,422,q8118,a,320000
1519990029980,423,q11109,a,20000
1519990080453,424,q8092,b,23000
1519990134903,425,q59,b,25000
1519990196385,426,q176,d,28000
1519990250538,427,q11028,a,23000
1519990314962,428,q8057,c,23000
1519990366156,429,q111,a,21000
1519990744743,430,q6569,a,38500
1519990745605,430,q6570,c,38500
1519990746516,430,q6571,b,38500
1519990747289,430,q6572,c,38500
1519990943929,431,q6645,a,44000
1519990944646,431,q6646,c,44000
1519990945353,431,q6647,d,44000
1519990946093,431,q6648,d,44000
1519991066244,432,q10712,b,24250
1519991066729,432,q10713,d,24250
1519991067398,432,q10714,c,24250
1519991067759,432,q10715,b,24250
1519991247916,433,q6829,a,42000
1519991248364,433,q6830,d,42000
1519991248788,433,q6831,b,42000
1519991249228,433,q6832,d,42000
1520014222012,434,q1261,b,18000
1520014266001,435,q739,b,20000
1520014322250,436,q502,c,29000
1520014380066,437,q729,c,22000
1520014427491,438,q448,c,24000
1520014626535,438,q448,b,16000
1520014654465,439,q1316,c,18000
1520014695298,440,q1327,b,233000
1520014729102,441,q646,a,16000
1520014768193,442,q1339,c,17000
1520014812179,443,q508,b,16000
1520014850786,444,q722,a,15000
1520014889034,445,q758,c,18000
1520014931525,446,q924,b,19000
1520014976991,447,q968,a,16000
1520015019506,448,q774,a,18000
1520015083532,449,q1361,c,23000
1520015124493,450,q573,a,18000
1520015172504,451,q961,a,20000
1520015216370,452,q1030,b,17000
1520015412796,453,q763,c,17000
1520015430392,454,q1030,a,11000
1520015464414,455,q1076,b,222000
1520015503876,456,q1011,a,17000
1520015592333,457,q4060,b,25000
1520015647119,458,q10128,c,23000
1520015685076,459,q5076,a,19000
1520015732359,460,q4530,d,36000
1520015770779,461,q6127,a,24000
1520015805273,462,q9777,b,13000
1520015858504,463,q5996,a,42000
1520015904328,464,q4582,a,16000
1520015949494,465,q4555,a,25000
1520016010138,466,q9929,b,15000
1520016054312,467,q4876,a,36000
1520016165148,468,q4442,d,46000
1520016226150,469,q4043,d,27000
1520016300313,470,q9870,c,43000
1520016329976,471,q4792,b,12000
1520016424792,472,q4007,c,45000
1520016484944,473,q3701,c,52000
1520016551531,474,q10214,a,35000
1520016611851,475,q4483,d,26000
1520016639507,476,q4486,c,19000
1520016665883,477,q5108,a,18000
1520016706553,478,q9772,a,13000
1520016769485,479,q6721,d,55000
1520016814858,480,q4818,c,18000
1520016858851,481,q5460,c,19000
1520044965010,482,q9912,c,26000
1520045001119,483,q5564,b,17000
1520045037141,484,q3695,b,14000
1520045064582,485,q5720,a,19000
1520045079043,486,q10229,b,8000
1520045130790,487,q6256,b,37000
1520045235784,488,q5455,b,13000
1520045258105,489,q4756,b,14000
1520045298186,490,q4258,c,24000
1520045332346,491,q5352,a,22000
1520045499202,492,q8666,a,23000
1520045565761,493,q3960,d,34000
1520045622101,494,q9362,c,29000
1520045645296,495,q6250,d,14000
1520045690076,496,q6532,d,30000
1520045763552,497,q8414,a,19000
1520045804787,498,q9983,b,21000
1520045840626,499,q5725,c,26000
1520045874925,500,q6742,d,25000
1520045918506,501,q3631,a,22000
1520045963833,502,q10101,c,31000
1520046004886,503,q5116,a,33000
1520046074414,504,q6040,c,16000
1520046542944,505,q3666,a,8000
1520046571961,506,q9108,d,23000
1520046649874,507,q4520,c,15000
1520046698104,508,q4024,c,35000
1520046740802,509,q4852,b,16000
1520131000915,510,q9394,d,21000
1520131038718,511,q4514,c,19000
1520131077694,512,q4919,c,26000
1520131122910,513,q4500,c,13000
1520131152671,514,q10316,a,20000
1520131191320,515,q3824,b,20000
1520131240306,516,q4314,d,33000
1520131293535,517,q5923,d,34000
1520131344562,518,q9191,b,31000
1520131387205,519,q3909,a,16000
1520131503329,520,q732,b,19000
1520131551360,521,q456,c,18000
1520131578708,522,q406,a,19000
1520131615171,523,q725,a,16000
1520131642087,524,q261,b,19000
1520131675642,525,q1224,c,17000
1520140692392,526,q4526,d,22000
1520140730456,527,q3925,a,11000
1520140768097,528,q10065,b,20000
1520140799423,529,q6070,b,24000
1520140874837,530,q4045,d,28000
1520140908575,531,q5376,a,11000
1520140989365,532,q8820,b,46000
1520141045004,533,q5396,b,40000
1520141097413,534,q4527,b,36000
1520141135693,535,q4055,a,29000
1520141164623,536,q8528,a,11000
1520141218936,537,q6039,b,44000
1520141466033,538,q3668,d,39000
1520141503270,539,q4672,c,17000
1520141560129,540,q9848,a,47000
1520141614300,541,q6384,a,25000
1520141888614,542,q5103,d,20000
1520141954751,543,q6069,a,29000
1520141983362,544,q9152,b,21000
1520142029250,545,q4773,d,32000
1520142066493,546,q4446,a,30000
1520142119632,547,q5662,b,44000
1520169539528,548,q9448,c,25000
1520169566723,549,q4290,b,19000
1520169643016,550,q6453,d,49000
